Result_ID	Unique_Seq_ID
7601	5304
7602	5305
7603	3554
7604	1958
7605	5306
7606	5307
7607	5308
7608	5309
7609	5310
7610	5311
7611	5312
7612	1479
7614	5313
7615	5314
7616	5315
7617	163
7618	556
7619	5316
7620	5317
7621	5318
7622	5319
7623	5320
7624	5321
7625	5322
7626	5323
7627	5271
7628	5324
7629	69
7630	1884
7631	5325
7632	4366
7633	5326
7634	5327
7635	5328
7636	5329
7637	5330
7638	5331
7639	5332
7640	5333
7641	1379
7642	5334
7643	5335
7644	5336
7645	5337
7646	5338
7647	2762
7648	5339
7649	5340
7650	5341
7651	5342
7652	2015
7653	5343
7654	5344
7655	5345
7656	5346
7657	3028
7658	5347
7659	5348
7660	4160
7661	5349
7662	3998
7663	5350
7664	5351
7665	4295
7666	4635
7667	5352
7668	4798
7669	5353
7670	5354
7671	5355
7672	5356
7673	5357
7674	5358
7675	5359
7676	5360
7677	5361
7678	5362
7679	5363
7680	2626
7681	5364
7682	776
7683	733
7684	2014
7685	132
7686	5365
7687	2014
7688	5366
7689	5367
7690	5368
7691	3149
7693	3844
7694	5369
7695	5370
7696	5371
7697	2226
7698	4143
7699	5372
7700	5373
7701	5374
7702	5375
7703	5376
7704	569
7705	5377
7706	5378
7707	2506
7708	5379
7709	5380
7710	5381
7711	5382
7712	5383
7713	5384
7714	5385
7715	5386
7716	5387
7717	5388
7718	5389
7719	5390
7720	4145
7721	5391
7722	5392
7723	2759
7724	4095
7725	5393
7726	5394
7727	5395
7728	5396
7729	5397
7730	5398
7731	5399
7732	5400
7733	5210
7734	5401
7735	180
7737	4571
7738	397
7739	258
7740	5402
7741	5403
7742	5404
7743	5405
7744	2281
7745	5406
7747	5407
7748	5408
7749	5409
7750	1769
7751	5410
7754	2250
7755	5411
7756	5412
7757	172
7758	5413
7759	4288
7760	5414
7761	5415
7762	5416
7763	5417
7764	5418
7765	4834
7766	5419
7767	5420
7768	5421
7769	5422
7770	5423
7771	5424
7772	964
7773	4961
7774	5425
7775	4406
7776	5426
7777	5427
7778	3618
7779	5428
7780	5429
7781	1504
7782	5430
7783	5431
7784	5432
7785	5433
7786	5434
7788	5435
7789	5259
7790	5436
7791	1081
7792	1494
7793	1314
7794	5437
7795	5438
7796	5439
7797	5440
7798	5441
7799	5442
7800	5443
7801	5444
7802	5445
7803	4160
7804	5446
7805	5447
7806	3525
7807	5448
7808	5449
7809	5450
7810	5451
7811	5452
7812	5453
7813	5454
7814	5455
7815	5456
7816	5457
7817	5458
7818	5459
7819	5460
7820	5461
7821	3452
7822	5462
7823	5463
7824	1718
7825	5464
7826	4641
7827	5259
7828	5465
7829	5466
7830	5467
7831	5222
7832	5468
7833	5469
7834	5470
7835	5204
7836	5471
7837	2167
7838	5472
7839	5473
7840	2655
7841	5474
7842	2395
7843	5301
7844	5465
7845	998
7846	5475
7847	5476
7848	2506
7849	780
7850	5477
7851	5478
7852	5479
7853	5480
7854	5481
7855	5482
7856	5483
7857	4840
7858	5484
7859	5485
7860	5486
7861	5487
7862	5488
7863	5489
7864	5490
7865	3449
7866	5491
7867	5492
7868	476
7869	5393
7870	966
7871	3161
7872	1320
7873	5493
7874	5494
7875	5408
7876	5495
7877	5496
7878	5497
7879	5498
7880	5499
7881	5500
7882	5501
7883	4925
7885	1927
7886	247
7887	5502
7888	1278
7890	5503
7892	5206
7893	5504
7894	5505
7895	5506
7896	5507
7897	5508
7898	5509
7899	5510
7900	5511
7901	5512
7902	5513
7903	3032
7904	5514
7905	5515
7906	5516
7907	5517
7908	5217
7909	5518
7910	5519
7911	4687
7912	5520
7913	5521
7914	4883
7915	2616
7916	2808
7917	2531
7918	2764
7919	1479
7921	5522
7922	5523
7923	5524
7924	4956
7925	335
7926	2119
7927	5525
7928	5526
7929	5527
7930	5528
7931	5446
7932	5529
7933	5530
7934	5531
7935	5532
7936	5533
7937	5533
7938	5534
7939	5535
7940	5536
7941	823
7942	4334
7943	5537
7944	1522
7945	5538
7946	5539
7947	5540
7948	5541
7949	4335
7950	5542
7951	5543
7952	5544
7953	2014
7954	5545
7955	5546
7956	5547
7957	1741
7958	1944
7959	5548
7960	5549
7961	3049
7962	5550
7963	5551
7964	5552
7965	5553
7966	5554
7967	5555
7968	5556
7969	5557
7970	1278
7972	5558
7973	4008
7974	5559
7975	1764
7976	5560
7977	5418
7978	5561
7979	5562
7980	5563
7981	5564
7982	5565
7983	5566
7984	5567
7985	1155
7986	163
7987	5568
7988	4304
7989	5569
7990	5348
7991	5570
7992	1251
7993	5571
7994	5572
7995	5573
7996	5574
7997	5374
7998	5575
7999	5576
8000	5577
8001	4338
8002	5578
8003	5579
8004	5580
8005	5581
8006	5582
8007	5583
8008	5584
8009	5585
8010	4521
8011	3618
8012	5586
8013	4974
8014	3182
8015	3703
8016	2119
8017	5587
8018	4685
8019	2404
8020	5588
8021	2152
8022	5589
8023	5590
8024	5591
8025	5592
8026	1910
8027	5593
8028	5594
8029	1738
8030	5595
8031	4934
8032	5596
8033	5597
8034	5598
8035	2941
8036	5599
8037	5600
8038	1331
8039	5601
8040	5602
8041	5603
8042	5604
8043	5605
8044	5606
8045	5607
8046	5608
8047	5609
8048	5610
8049	5611
8050	5612
8051	5613
8052	5614
8053	1329
8054	4276
8055	4235
8056	5615
8057	5616
8058	4712
8059	5617
8060	5618
8061	5619
8062	3046
8063	5620
8064	5235
8065	5621
8066	5622
8067	5623
8068	5353
8069	5624
8070	5625
8071	5626
8072	5627
8073	1314
8074	5114
8075	5628
8076	5629
8077	5630
8078	5631
8079	3199
8080	3786
8081	5632
8082	5633
8083	4362
8084	5634
8085	5635
8086	5636
8087	5637
8088	5638
8089	5639
8090	5640
8091	5641
8092	5642
8093	5643
8094	5644
8095	5645
8096	5646
8097	5647
8098	2093
8099	5648
8100	5649
8101	5307
8102	5650
8103	3575
8104	604
8105	4858
8106	5624
8107	5212
8108	5651
8109	5190
8110	4016
8111	5652
8112	2934
8113	5653
8114	1944
8115	5654
8116	336
8117	5655
8118	5656
8119	5657
8120	5658
8121	5659
8122	5660
8123	5661
8124	5662
8125	5663
8126	5664
8127	3251
8128	5665
8129	5666
8130	5667
8131	5668
8132	223
8133	4577
8134	4882
8135	5669
8136	5670
8137	5671
8138	4402
8139	5672
8140	4160
8141	5673
8142	5674
8143	5675
8144	5676
8145	4008
8146	5677
8147	5678
8148	61
8149	5679
8150	5680
8151	5681
8152	5682
8153	5683
8154	4008
8155	4008
8156	5684
8157	5685
8158	5168
8159	5686
8160	5687
8161	2022
8162	5688
8163	2506
8164	5301
8165	5689
8166	5690
8167	5691
8168	5691
8169	5692
8170	5693
8171	1670
8172	5694
8173	5695
8174	5696
8175	5697
8176	5698
8177	5699
8178	5700
8179	5701
8180	5702
8181	5703
8182	4885
8183	5704
8184	5705
8185	5706
8186	1767
8187	5707
8188	5708
8189	5709
8190	5710
8191	5711
8192	5712
8193	5713
8194	5714
8195	5715
8196	5716
8197	5269
8198	2014
8199	884
8200	5717
8201	5718
8202	5719
8203	5720
8204	5721
8205	5722
8206	5644
8207	5723
8208	5724
8209	5725
8210	5726
8211	5727
8212	5728
8213	5729
8214	5730
8215	5731
8216	5732
8217	3665
8218	5733
8219	5734
8220	2163
8221	3673
8222	5735
8223	5736
8224	4068
8225	5737
8226	69
8227	5738
8228	5739
8229	5740
8230	5741
8231	2771
8232	5742
8233	5743
8234	5482
8235	5744
8236	5215
8237	5745
8238	5746
8239	5637
8240	2713
8241	4309
8242	5747
8243	5748
8244	5729
8245	5749
8246	5750
8247	5751
8248	5752
8249	1901
8250	5753
8251	5754
8252	5755
8253	4008
8254	5756
8255	5757
8256	5758
8257	1245
8258	5759
8259	5760
8260	3693
8261	5761
8262	831
8263	5762
8264	5763
8265	332
8266	5764
8267	5765
8268	5406
8270	3233
8271	5766
8272	5767
8273	5768
8274	5769
8275	5770
8276	5771
8277	5772
8278	5773
8279	2506
8280	5774
8281	5775
8282	5776
8283	5777
8284	5778
8285	5779
8286	5780
8287	336
8288	5781
8289	5782
8290	5783
8291	5784
8292	851
8293	2285
8294	5785
8295	5786
8296	5787
8297	5788
8298	5789
8299	5790
8300	5791
8301	984
8302	3707
8303	5792
8304	5587
8305	5793
8306	4659
8307	5361
8308	2506
8309	5794
8310	5795
8311	5796
8312	5797
8313	5798
8314	5799
8315	5800
8316	5801
8317	5802
8318	5803
8319	5804
8320	5805
8321	5806
8322	5807
8323	497
8324	5808
8325	5809
8326	5810
8327	5811
8328	5812
8329	5813
8330	5814
8331	5815
8332	3807
8333	5816
8334	5817
8335	5818
8336	5819
8337	5820
8338	5821
8339	5572
8340	5822
8341	5823
8342	5824
8343	4008
8344	5825
8345	1015
8346	5826
8347	5257
8348	5827
8349	5828
8350	5829
8351	5830
8352	5831
8353	4962
8354	5832
8355	5833
8356	5834
8357	5604
8358	5115
8359	5835
8360	5836
8361	5837
8362	5838
8364	5839
8365	3618
8366	5840
8367	4530
8368	5841
8369	5842
8370	5843
8371	2861
8372	5844
8373	5845
8374	1314
8375	3583
8376	2322
8378	4757
8379	5846
8380	5847
8381	5848
8382	5849
8383	5850
8384	5851
8385	5852
8386	5853
8387	5854
8388	5855
8389	5856
8390	1314
8391	5857
8392	5858
8393	5859
8394	5860
8395	5861
8396	5862
8397	5863
8398	2591
8399	1573
8400	5864
8401	5865
8402	163
8403	3338
8404	5866
8405	5867
8406	5868
8407	5763
8408	5869
8409	5870
8410	5871
8411	5872
8412	5873
8413	1068
8414	5874
8415	5856
8416	5875
8417	5876
8418	5877
8419	2203
8420	2338
8421	5878
8422	5879
8423	1230
8424	5880
8425	5881
8426	1944
8427	5882
8428	5230
8429	5883
8430	3926
8431	5884
8432	163
8433	3053
8435	5885
8436	4540
8437	5486
8438	5886
8439	5797
8440	5887
8441	5888
8442	5889
8443	5890
8444	3405
8445	5129
8446	4008
8447	5891
8448	5892
8449	5893
8450	3757
8451	5894
8452	5895
8453	5896
8454	2519
8455	3547
8456	5897
8457	879
8458	717
8459	5898
8460	5899
8461	495
8462	5900
8463	5901
8464	5902
8465	5903
8466	3474
8467	5904
8468	5905
8469	5906
8470	1462
8471	5907
8472	4376
8473	5908
8474	5909
8475	5910
8476	5911
8477	5912
8478	5913
8479	5914
8480	5915
8481	5916
8482	282
8483	5917
8484	5275
8485	5918
8486	3786
8487	5919
8488	5920
8489	5921
8490	5922
8491	2291
8492	2505
8493	5923
8494	5401
8495	5924
8496	5925
8497	5926
8498	5331
8499	5927
8500	163
8501	5928
8502	5929
8503	3468
8504	4482
8505	5930
8506	5931
8507	5932
8508	5933
8509	5934
8510	5935
8511	924
8512	5072
8513	5936
8514	5937
8515	5938
8516	5939
8517	5940
8518	5941
8519	4369
8520	5942
8521	3093
8522	2566
8523	5943
8524	5944
8525	5945
8526	1282
8527	5946
8528	517
8529	5947
8530	5948
8531	5307
8532	5949
8533	5950
8534	5322
8535	4142
8536	5951
8537	4742
8538	4160
8539	5952
8540	5953
8541	5954
8542	2966
8543	5955
8544	5781
8545	4123
8546	5956
8547	5957
8548	5958
8549	5959
8550	4356
8551	5960
8552	5961
8553	5962
8554	5963
8555	3350
8556	5964
8557	5965
8558	5966
8559	4651
8560	5967
8561	5968
8562	5969
8563	4707
8564	5970
8565	5971
8566	5972
8567	5539
8568	810
8569	4008
8570	5973
8571	5974
8572	1006
8573	5975
8574	5976
8575	5977
8576	1314
8577	3148
8578	5978
8579	5979
8580	2763
8581	5980
8582	5981
8583	5982
8584	3248
8585	5983
8586	5984
8587	5985
8588	4160
8589	5986
8591	5987
8592	278
8593	5063
8594	5988
8595	5989
8596	5990
8597	5991
8598	5992
8599	4276
8600	5993
8601	5994
8602	5175
8603	5566
8604	5995
8605	5996
8606	5997
8607	5406
8609	5998
8610	5999
8611	6000
8612	6001
8614	6002
8615	6003
8616	3618
8617	6004
8618	6005
8619	4580
8620	6006
8621	6007
8622	5519
8623	6008
8624	6009
8625	6010
8626	5972
8627	6011
8628	6012
8629	6013
8630	6014
8631	5026
8632	6015
8633	6016
8634	6017
8636	770
8637	6018
8638	6019
8639	6020
8640	4304
8641	6021
8642	558
8643	6022
8644	6023
8645	6024
8646	6025
8647	6026
8648	6027
8649	6028
8650	6029
8651	1979
8652	6030
8653	6031
8654	4342
8655	6032
8656	6033
8657	6034
8658	6035
8659	4252
8660	6036
8661	6037
8662	6038
8663	6039
8664	5546
8665	6040
8666	6041
8667	3546
8668	6042
8669	714
8670	6043
8671	3693
8672	6044
8673	6045
8674	6046
8675	6047
8676	6048
8677	6049
8678	5301
8679	6050
8680	6051
8681	5905
8682	5532
8683	6052
8684	6053
8685	6054
8686	6055
8687	1493
8688	663
8689	2149
8690	6056
8691	6057
8692	3815
8693	6058
8694	6059
8695	6060
8696	6061
8697	6062
8698	6063
8699	5068
8700	6064
8701	6065
8702	6066
8703	4566
8704	3035
8705	6067
8706	6068
8707	6069
8708	6070
8709	6071
8710	6072
8711	6073
8712	1181
8713	6074
8714	1167
8715	5372
8716	6075
8717	6076
8718	6077
8719	6078
8720	6079
8721	6080
8722	4981
8723	5301
8724	6081
8725	6082
8726	6083
8727	6084
8728	6085
8729	6086
8730	6087
8731	6088
8732	6089
8733	3150
8734	6090
8735	6091
8736	6092
8737	163
8738	6093
8739	6094
8740	6095
8741	4656
8742	6096
8743	5301
8744	6097
8745	6098
8746	4941
8747	6099
8748	4749
8749	6100
8750	1726
8751	2264
8752	6101
8753	6102
8754	1841
8755	4160
8756	3811
8757	6103
8758	6104
8759	6105
8760	6106
8761	6107
8762	1314
8763	6108
8764	6109
8765	6110
8766	6111
8767	2961
8768	6112
8769	5603
8770	6113
8771	6114
8772	6115
8773	3836
8774	3508
8775	6116
8776	6117
8777	6118
8778	6119
8779	4008
8780	6120
8781	947
8782	6121
8783	6122
8784	6123
8785	6124
8786	6125
8787	6126
8788	6127
8789	6128
8790	4407
8791	3908
8792	6129
8793	6130
8794	3109
8795	1928
8796	305
8797	6131
8798	5301
8799	6132
8800	1096
8801	6133
8803	6134
8804	6135
8805	6136
8806	6137
8807	6138
8808	6139
8809	6140
8810	5656
8811	1177
8812	2764
8813	6141
8814	6142
8815	6143
8816	6144
8817	2511
8818	3445
8819	6145
8820	6146
8821	6147
8822	6148
8823	6149
8824	6150
8825	1460
8826	6151
8827	6152
8828	1314
8829	6153
8830	3219
8831	6154
8832	6155
8833	6156
8834	6157
8835	5616
8836	4540
8837	4939
8838	6158
8839	6159
8840	6160
8841	1314
8842	498
8843	6161
8844	6162
8845	6163
8846	6164
8847	6165
8848	6166
8849	6167
8850	6168
8851	6169
8852	6170
8853	6171
8854	628
8855	6172
8856	6173
8857	6174
8858	6175
8859	5030
8860	6176
8861	6177
8862	6178
8863	998
8864	6179
8865	6180
8866	6181
8867	6182
8868	6183
8869	3883
8870	6184
8871	4213
8872	2506
8873	6185
8874	5946
8875	6186
8876	6187
8877	1634
8878	2999
8879	6188
8880	1803
8881	5102
8882	6189
8883	6190
8884	3863
8885	3986
8886	4050
8887	6191
8888	939
8889	6192
8890	2129
8891	6193
8892	6194
8893	2426
8894	923
8896	6195
8897	6196
8898	6197
8899	6198
8900	6199
8901	3693
8902	2194
8903	6200
8904	6201
8905	6202
8906	6203
8907	6204
8908	6205
8909	6206
8910	6207
8911	6208
8912	6209
8913	3576
8914	5347
8915	6210
8916	6211
8917	4804
8918	6212
8919	3693
8920	6213
8921	6038
8922	6214
8923	4008
8924	4865
8925	6215
8934	6216
8935	4597
8936	6217
8937	4880
8938	6218
8939	4160
8940	1558
8941	6219
8942	6220
8943	6221
8944	2408
8945	6222
8946	6223
8947	6224
8948	3684
8949	2314
8950	6225
8951	6226
8952	6227
8953	6228
8954	6229
8955	1589
8956	6230
8957	6231
8958	6232
8959	5530
8960	6233
8961	6234
8962	5114
8963	2128
8964	5699
8965	6235
8966	6236
8967	1558
8968	6237
8969	5391
8970	6238
8971	6239
8972	4444
8973	6240
8974	6241
8975	6242
8976	6243
8977	6244
8978	6245
8979	6246
8980	998
8981	4145
8982	6247
8983	6248
8984	2267
8985	6249
8986	6250
8987	6251
8988	3155
8989	6252
8990	6253
8991	6254
8992	6255
8993	5723
8994	1910
8995	4228
8996	6256
8997	6257
8998	6258
8999	1858
9000	4160
9001	6259
9002	1533
9003	1920
9004	6260
9005	6261
9006	6262
9007	6263
9008	6264
9009	4834
9010	6265
9011	6211
9012	6266
9013	6101
9014	6267
9015	6268
9016	958
9017	6269
9018	6270
9019	6271
9020	6272
9021	6273
9022	1490
9023	4008
9024	6274
9025	1668
9026	1245
9027	6275
9028	6276
9029	6277
9030	6278
9031	6279
9032	6280
9033	1426
9034	6281
9035	6282
9036	6283
9037	6284
9038	6285
9039	6286
9040	6287
9041	2309
9042	6288
9043	6289
9044	784
9045	6290
9046	6291
9047	6292
9048	6293
9049	6294
9050	6295
9051	4250
9052	1033
9053	6296
9054	6297
9055	6298
9056	6299
9057	6300
9058	2947
9059	199
9060	6301
9061	6302
9062	2285
9063	6303
9064	6304
9065	6305
9066	6306
9067	6307
9068	6308
9069	6309
9070	6310
9071	6311
9072	6312
9073	5097
9074	6313
9075	6314
9076	6315
9077	1912
9078	5224
9079	6316
9080	6317
9081	6318
9082	1666
9083	6319
9084	4008
9085	6320
9086	6321
9087	6321
9088	6322
9089	6323
9090	5889
9091	6324
9092	5348
9093	6325
9094	4553
9095	4611
9096	6326
9097	1465
9098	6061
9099	6327
9100	6328
9101	6329
9102	6330
9103	6331
9105	1462
9106	6268
9107	6332
9108	6333
9109	6334
9110	6335
9111	6336
9112	6337
9113	6338
9114	864
9115	5009
9116	6339
9117	6340
9118	6341
9119	510
9120	6342
9121	3693
9122	6343
9123	6344
9124	6345
9125	6346
9126	6347
9127	6348
9128	6349
9129	6350
9130	6351
9131	6352
9132	6353
9133	6354
9134	6355
9135	6356
9136	6357
9137	6358
9138	6359
9139	6360
9140	6361
9141	6362
9142	6363
9143	6363
9144	6364
9145	6365
9146	6366
9147	6367
9148	6368
9149	6369
9150	6370
9151	6371
9152	6372
9153	6373
9154	6374
9155	6375
9156	6376
9157	6377
9158	6378
9159	6379
9160	3999
9161	5238
9162	6380
9163	4151
9164	6381
9165	6382
9166	6383
9167	6384
9168	1747
9169	5623
9170	4409
9171	6385
9172	3489
9173	6386
9174	6386
9175	6387
9176	912
9177	5563
9178	6388
9179	6389
9180	6390
9181	5301
9182	6391
9183	998
9184	4160
9185	3389
9186	4405
9187	424
9188	6392
9189	2479
9190	6393
9191	1201
9192	6394
9193	6395
9194	6396
9196	6397
9197	6398
9198	6399
9199	6400
9200	456
9201	6401
9202	6402
9203	6403
9204	6404
9205	6405
9206	6406
9207	6407
9208	4358
9209	2146
9210	6169
9211	3165
9212	4304
9213	6408
9214	6409
9215	3157
9216	4008
9217	6410
9218	6411
9219	6412
9220	6413
9221	6414
9222	6415
9223	5590
9224	6416
9225	6417
9226	6418
9227	6419
9228	3742
9229	6420
9230	6421
9231	3908
9232	3326
9233	6422
9234	6423
9235	1083
9236	6424
9237	6425
9238	6426
9239	6427
9240	6428
9241	6429
9242	6430
9243	6431
9244	6432
9245	6433
9246	1928
9247	628
9248	5781
9249	6434
9250	6435
9251	6436
9252	2047
9253	1301
9254	6437
9255	6438
9256	6439
9257	6440
9258	6441
9259	6442
9260	6443
9261	6444
9262	6445
9263	6446
9264	6447
9265	6448
9266	6449
9267	6450
9268	6451
9269	2339
9270	6452
9271	6452
9272	6453
9273	1090
9274	6454
9275	6455
9276	1096
9277	6456
9278	5976
9279	6457
9280	6458
9281	6459
9282	6460
9283	5249
9284	6461
9285	5301
9286	3800
9287	4949
9288	6462
9289	6463
9290	6464
9291	6465
9292	6466
9293	5915
9294	6467
9295	6468
9296	6469
9297	6470
9298	6471
9299	6472
9300	6473
9301	6474
9302	6475
9303	6476
9304	6477
9305	3693
9306	3759
9307	6478
9308	6479
9309	6480
9310	6481
9311	4918
9312	6482
9313	4274
9314	6483
9315	3321
9316	6484
9317	1901
9318	6485
9319	6486
9320	1314
9321	6487
9322	6488
9323	6489
9324	6490
9325	48
9326	6491
9327	5095
9328	4008
9329	6492
9330	6493
9331	6494
9332	6495
9333	4574
9334	6496
9335	6497
9336	6498
9337	6499
9338	2616
9339	4008
9340	6500
9341	6501
9342	6502
9343	6503
9344	6504
9346	5698
9347	6505
9348	6506
9349	6507
9350	6508
9351	6509
9352	6510
9353	1783
9354	2556
9355	2533
9356	2097
9357	6511
9358	6512
9359	5176
9360	6513
9361	6442
9362	6514
9363	470
9364	2288
9365	6515
9366	6516
9367	6517
9368	6518
9369	5011
9370	6519
9371	6520
9372	2961
9373	6521
9374	1278
9376	4963
9377	6522
9378	6523
9379	6524
9380	6525
9381	3561
9382	6526
9383	6527
9384	6528
9385	6529
9386	397
9387	6530
9388	1031
9389	6531
9390	6532
9391	6533
9392	6534
9393	6535
9394	6536
9395	6537
9396	6538
9397	6539
9398	6540
9399	6541
9400	60
9401	1373
9402	6542
9403	1910
9404	6543
9406	6544
9407	6545
9408	6546
9409	1127
9410	1419
9411	1156
9412	6547
9413	6548
9414	6419
9415	2921
9416	6549
9417	6550
9418	2762
9419	6551
9420	6023
9421	6552
9422	6553
9423	6554
9424	4160
9425	800
9426	6555
9427	6556
9428	6557
9429	6558
9430	6559
9431	1314
9432	886
9433	6560
9434	4101
9435	6561
9436	6562
9437	2506
9438	3556
9439	1764
9440	6563
9441	4525
9442	6564
9443	6565
9444	6566
9445	5970
9446	6567
9447	6568
9448	2893
9449	6569
9450	6570
9451	6571
9452	3116
9453	6572
9454	6573
9455	4244
9456	4008
9457	6574
9458	6575
9459	6576
9460	5864
9461	6577
9462	6578
9463	6579
9464	6580
9465	6581
9466	5522
9467	6582
9468	6583
9469	6584
9470	6585
9471	738
9472	6586
9473	6587
9474	6588
9475	6589
9476	4347
9477	6590
9478	6591
9479	6400
9480	6592
9481	6593
9482	6594
9483	6595
9484	6596
9485	6597
9486	2201
9487	6598
9488	6599
9489	4199
9490	6600
9491	6601
9492	6602
9493	6603
9494	5640
9495	6604
9496	6511
9497	60
9498	6605
9499	6606
9500	6607
9501	6608
9502	6609
9503	646
9504	6610
9505	6611
9506	6612
9507	6613
9508	4482
9509	6614
9510	5581
9511	6615
9512	6616
9513	6617
9514	6618
9515	6619
9516	6620
9517	3972
9518	794
9519	6621
9520	6622
9521	6623
9522	6624
9523	6625
9524	6626
9525	3567
9526	6627
9527	6628
9528	6629
9529	4029
9530	2364
9531	3940
9532	5576
9533	1167
9534	4428
9535	6630
9536	6631
9537	6632
9538	6633
9539	6634
9540	2869
9541	6635
9542	6636
9543	6207
9544	6637
9545	6638
9546	6639
9547	6640
9548	2915
9549	6641
9550	529
9551	6642
9552	6643
9553	6644
9554	335
9555	4160
9556	1293
9557	1347
9558	6645
9559	6646
9560	6647
9561	3352
9562	6648
9563	6649
9564	6295
9565	6650
9566	6651
9567	378
9568	6652
9569	6653
9570	6654
9571	6655
9572	6656
9573	6656
9574	6657
9575	6658
9576	6659
9577	6660
9578	6661
9579	6662
9580	6663
9581	6664
9582	6665
9583	6146
9584	6666
9585	6666
9586	3946
9587	1212
9588	6667
9589	6149
9590	6668
9591	5301
9592	6669
9593	6670
9594	6671
9595	5516
9596	6672
9597	6673
9598	6674
9599	6675
9600	6676
9601	2506
9602	163
9603	5856
9604	5822
9605	6677
9606	6678
9607	6679
9608	6680
9609	6681
9610	5686
9611	6682
9612	6683
9613	6684
9614	6685
9615	6686
9616	87
9617	1443
9618	6402
9619	6687
9620	6688
9621	6689
9622	6690
9623	6691
9624	6692
9625	6693
9626	6694
9627	6695
9628	6696
9629	2901
9630	6697
9631	6698
9632	6699
9633	6700
9634	6701
9635	6702
9636	1546
9637	6703
9638	6704
9639	6705
9640	6706
9641	6707
9642	6708
9643	6709
9644	6710
9645	6711
9646	6712
9647	6713
9648	6714
9649	6715
9650	6716
9651	6717
9653	6718
9654	6719
9655	6720
9656	6721
9657	5876
9658	6722
9659	6723
9660	1347
9661	495
9662	6724
9663	6725
9664	6726
9665	6727
9666	6728
9667	6729
9668	4764
9669	6730
9670	6731
9671	6732
9672	1723
9673	4165
9674	6733
9675	6734
9676	6735
9677	163
9678	6736
9679	4393
9680	6737
9681	6738
9682	6739
9683	6740
9684	6741
9685	6742
9686	6743
9687	6744
9688	4054
9689	6264
9690	6745
9691	6746
9692	6747
9693	3461
9694	6748
9695	6749
9696	6750
9697	6751
9698	6752
9699	6753
9700	6754
9701	6032
9702	4347
9703	6755
9704	6756
9705	2709
9706	6757
9707	6758
9708	6759
9709	6760
9710	6761
9711	6762
9712	1861
9713	6763
9714	4261
9715	6764
9716	6765
9717	6766
9718	3116
9719	6767
9720	4185
9721	6757
9722	6768
9723	6769
9724	6770
9725	6771
9726	6772
9727	6463
9728	6773
9729	2479
9730	6774
9731	5506
9732	6775
9733	6776
9734	346
9735	6777
9736	6778
9737	4087
9738	6779
9739	6780
9740	2644
9741	6781
9742	6782
9743	6783
9744	1314
9745	6784
9746	6785
9747	4195
9748	4123
9749	5848
9750	6786
9751	6787
9752	6788
9753	6789
9754	6790
9755	6791
9756	6792
9757	6793
9758	6794
9759	6795
9760	6796
9761	5150
9762	6797
9763	6798
9764	253
9765	6799
9766	6800
9767	4428
9768	6409
9769	6801
9770	6802
9771	6803
9772	626
9773	3741
9774	3957
9775	6804
9776	6805
9777	6806
9778	6807
9779	6808
9780	6809
9781	6810
9782	6811
9783	6812
9785	6813
9786	6814
9787	6815
9788	6816
9789	6747
9790	6817
9791	1764
9792	6818
9793	6819
9794	2119
9795	443
9796	6820
9797	6821
9798	3172
9799	6822
9800	6823
9801	6824
9802	6263
9803	6825
9804	6826
9805	6827
9806	6828
9807	3577
9808	5089
9809	6829
9810	6830
9811	6831
9812	6832
9813	6833
9814	6834
9815	6835
9816	6836
9817	1726
9818	4008
9819	4008
9820	6837
9821	6838
9822	6839
9823	6840
9824	6841
9825	6842
9826	6843
9827	6844
9828	6508
9829	6713
9830	6456
9831	6845
9832	6846
9833	5041
9834	5366
9835	6847
9836	5971
9837	3584
9838	3095
9839	6848
9840	6849
9841	6850
9842	3632
9843	6851
9844	6852
9845	6853
9846	5301
9847	6854
9848	6855
9849	6856
9850	6857
9851	6858
9852	6859
9853	6013
9854	6860
9855	6861
9856	6862
9857	6863
9858	6864
9859	5543
9860	6865
9861	163
9862	4008
9863	477
9864	4078
9865	6866
9866	3987
9867	6867
9868	81
9870	6868
9871	4752
9872	6869
9873	6870
9874	6871
9875	6872
9876	6873
9877	6874
9878	6875
9879	6876
9880	6877
9881	1245
9882	6878
9883	2762
9884	6879
9885	6880
9886	6881
9887	6882
9888	6883
9889	6884
9890	6885
9891	6886
9892	6887
9893	6888
9894	6889
9895	6890
9896	6891
9897	6892
9898	3574
9899	6893
9900	5329
9901	6894
9902	5976
9903	5908
9904	628
9905	6895
9906	6896
9907	6897
9909	4636
9910	6898
9911	6899
9912	569
9913	6900
9914	6899
9915	6901
9916	6902
9917	6903
9918	340
9919	6904
9920	3765
9921	6905
9922	6906
9923	6907
9924	428
9925	6908
9926	6909
9927	6910
9928	6911
9929	6912
9932	5573
9933	1488
9934	904
9935	6913
9936	6914
9937	6915
9938	6916
9939	4256
9940	6917
9942	6918
9943	6810
9944	6919
9945	366
9946	6920
9947	6151
9948	6921
9949	355
9950	6922
9951	1727
9953	6923
9954	6924
9955	6925
9956	6926
9957	6927
9958	6928
9959	6929
9960	6930
9961	6931
9962	6932
9963	6933
9964	6934
9965	6935
9966	6936
9967	6937
9968	6938
9969	6939
9970	6940
9971	4099
9972	6941
9973	6942
9974	6506
9975	6943
9976	6944
9977	6945
9978	6946
9979	6947
9980	6948
9981	6949
9982	6950
9983	6951
9984	6952
9985	6953
9986	397
9987	6954
9988	6955
9989	335
9990	6956
